cleared,11/22/2016,,Debit Card Purchase 11/19 05:00p #7991,OPS*PRAIRIESHRES APTS  CHICAGO       IL 16326,-10,,'XXXXX0166',1
cleared,11/21/2016,,ACH Electronic Credit,Square Inc       Squar,10,,'XXXXX0166',1
cleared,11/18/2016,33,Debit - MoneySend 11/15 01:29p #7991,SQC*PREM SAI PELLUR    04153753176   CA 16322,-112,,'XXXXX0166',1
cleared,11/18/2016,33,Debit - MoneySend 11/15 01:34p #7991,SQC*SHASHANTH YALAM    04153753176   CA 16322,-74,,'XXXXX0166',1
cleared,11/18/2016,33,Debit - MoneySend 11/16 01:41p #7991,SQC*SATISH C           04153753176   CA 16322,-56,,'XXXXX0166',1
cleared,11/15/2016,,Citibank Global Transfer,CITIBANK ONLINE,799,,'XXXXX0166',1
cleared,11/15/2016,,Citibank Global Transfer,CITIBANK ONLINE,1,,'XXXXX0166',1
cleared,11/9/2016,,ACH Electronic Debit - ILLINOIS INSTITU TOUCHNET,144377,"-1,000.00",,'XXXXX0166',1
cleared,11/9/2016,,Citibank Global Transfer,5262268402451733 161109,-70,,'XXXXX0166',1
cleared,11/9/2016,,Citibank Global Transfer,CITIBANK ONLINE,33.01,,'XXXXX0166',1
cleared,11/8/2016,33,Debit - MoneySend 11/04 11:22p #7991,SQC*KILARU BHARANI     04153753176   CA 16310,-200,,'XXXXX0166',1
cleared,11/7/2016,,ACH Electronic Debit - ILLINOIS INSTITU TOUCHNET,143868,"-4,430.67",,'XXXXX0166',1
cleared,11/3/2016,,Debit Card Purchase 11/01 07:50p #7991,IL TOLLWAY - WEB - UNP 800-824-7277  IL 16307,-6.5,,'XXXXX0166',1
cleared,11/2/2016,,Incoming Wire Transfer,"WIRE FROM M PRADEEP RAJA,","5,975.00",,'XXXXX0166',1
cleared,11/1/2016,33,Debit - MoneySend 10/27 05:58p #7991,SQC*SREEKUMAR SELVA    04153753176   CA 16303,-70,,'XXXXX0166',1
cleared,11/1/2016,,Debit Card Purchase 10/28 10:52p #7991,ULTRAMOBILE/UNIVISION  COSTA MESA    CA 16303,-32.97,,'XXXXX0166',1
cleared,11/1/2016,,Debit Card Purchase 10/30 03:53p #7991,BP#8887416FIFY CORPQPS CHICAGO       IL 16305,-18.34,,'XXXXX0166',1
cleared,11/1/2016,,Debit Card Purchase 10/30 03:57p #7991,BP#8887416FIFY CORPQPS CHICAGO       IL 16305,-14.41,,'XXXXX0166',1
cleared,11/1/2016,,Debit Card Purchase 10/29 10:12p #7991,SPEEDWAY 01425  10     DARIEN        IL 16305,-8.15,,'XXXXX0166',1
cleared,11/1/2016,,Debit Card Purchase 10/29 11:44p #7991,MOVIEMAX CINEMAS       NILES         IL 16305,-5.99,,'XXXXX0166',1
cleared,11/1/2016,,Debit Card Purchase 10/29 10:12p #7991,SPEEDWAY 01425  10     DARIEN        IL 16305,-5.33,,'XXXXX0166',1
cleared,10/31/2016,32,Credit - MoneySend,SQC*CASH TRANSFER      SAN FRANCISCOCAUS06065,99,,'XXXXX0166',1
cleared,10/28/2016,,ACH Electronic Credit,Square Inc       Cash,15.05,,'XXXXX0166',1
cleared,10/18/2016,33,Debit - MoneySend 10/14 08:25p #7991,SQC*PREM SAI PELLUR    04153753176   CA 16291,-100,,'XXXXX0166',1
cleared,10/18/2016,33,Debit - MoneySend 10/14 08:09p #7991,SQC*KILARU BHARANI     04153753176   CA 16289,-76,,'XXXXX0166',1
cleared,10/18/2016,33,Debit - MoneySend 10/14 08:24p #7991,SQC*BALAJI SELVARAJ    04153753176   CA 16289,-70,,'XXXXX0166',1
cleared,10/12/2016,,Debit Card Purchase 10/09 #7991,Flat Top Grill -  Chic Chicago       IL 16285,-16,,'XXXXX0166',1
cleared,10/12/2016,,Debit Card Purchase 10/09 11:50p #7991,Flat Top Grill -  Chic Chicago       IL 16285,-16,,'XXXXX0166',1
cleared,10/5/2016,33,Debit - MoneySend 10/03 07:28p #7991,SQC*KILARU BHARANI     04153753176   CA 16278,-200,,'XXXXX0166',1
cleared,10/4/2016,33,Debit - MoneySend 09/30 08:10p #7991,SQC*SHANMUKH           04153753176   CA 16275,-44,,'XXXXX0166',1
cleared,9/26/2016,,Debit Card Purchase 09/22 02:51p #7991,ULTRAMOBILE/UNIVISION  COSTA MESA    CA 16267,-32.97,,'XXXXX0166',1
cleared,9/22/2016,,Debit Card Purchase 09/20 02:45p #7991,IIT CHICAGO-KENT       CHICAGO       IL 16265,-40,,'XXXXX0166',1
cleared,9/8/2016,,ACH Electronic Debit - ILLINOIS INSTITU TOUCHNET,140536,"-4,465.67",,'XXXXX0166',1
cleared,9/8/2016,,ACH Electronic Debit - ILLINOIS INSTITU TOUCHNET,140413,"-4,465.67",,'XXXXX0166',1
cleared,8/30/2016,,Debit Card Purchase 08/27 10:12p #7991,PSI HEALTH INSURANCE   07038798828   VA 16242,-693,,'XXXXX0166',1
cleared,8/30/2016,,Debit Card Purchase 08/28 12:41a #7991,PSI HEALTH INSURANCE   07038798828   VA 16242,-693,,'XXXXX0166',1
cleared,8/25/2016,,Debit Card Purchase 08/22 01:29p #7991,123 WIRELESS           CHICAGO       IL 16237,-35,,'XXXXX0166',1
cleared,8/23/2016,,Debit Card Purchase Return 08/21 #7991,AmazonPrime Membership 8665572820    WA 16235,49,,'XXXXX0166',1
cleared,8/23/2016,,Debit Card Purchase 08/20 02:56p #7991,AmazonPrime Membership 8665572820    WA 16235,-49,,'XXXXX0166',1
cleared,8/23/2016,,Debit Card Purchase 08/20 05:07p #7991,MCDONALD'S F3661       CHICAGO       IL 16235,-3.35,,'XXXXX0166',1
cleared,8/17/2016,,Incoming Wire Transfer,"WIRE FROM M PRADEEP RAJA,","10,965.00",,'XXXXX0166',1
cleared,8/17/2016,,Citibank Global Transfer,CITIBANK ONLINE,72.39,,'XXXXX0166',1
cleared,7/18/2016,,Debit Card Purchase 07/14 01:46p #7991,UDEMY.COM              8888385432    CA 16197,-21,,'XXXXX0166',1
cleared,5/16/2016,,7-ELEVEN               CHICAGO      ILUS02155,DEBIT PIN PURCHASE            May 16 16:39 7991,-2.75,,'XXXXX0166',1
